Facility ID,City,State
6996681260,Washington,DC
2459152753,Philadelphia,PA
1784939666,Dallas,TX
0895766585,Dallas,TX
9156216298,New York,NY
8676048218,Phoenix,AZ
8633995193,San Francisco,CA
5329099095,Austin,TX
3785329147,Denver,CO
4150718624,Fort Worth,TX
8323358811,Denver,CO
8027274151,New York,NY
6009953178,Austin,TX
8663493806,New York,NY
5331591973,New York,NY
0679773024,Los Angeles,CA
0955405956,Austin,TX
3943156265,Philadelphia,PA
9571813509,Columbus,OH
1367172232,Chicago,IL
3008595819,Seattle,WA
3307704008,New York,NY
3019345759,Charlotte,NC
6388435908,Austin,TX
9950370920,Houston,TX
2222491955,Dallas,TX
4845845894,Phoenix,AZ
5539685116,San Francisco,CA
6715660625,Los Angeles,CA
6221150566,Philadelphia,PA
1186571431,San Jose,CA
9382992570,Charlotte,NC
9677207075,San Francisco,CA
9107155347,Denver,CO
7081250642,Denver,CO
9146585122,Washington,DC
7841104491,Indianapolis,IN
7571928074,Houston,TX
3214946180,Jacksonville,FL
8018366981,New York,NY
5910684075,Jacksonville,FL
6617450989,Houston,TX
8148104534,Los Angeles,CA
0858148261,Houston,TX
1564502692,Seattle,WA
9779092074,Philadelphia,PA
0968372378,Indianapolis,IN
5472153841,Seattle,WA
9209690758,Austin,TX
8407127187,Seattle,WA
5568168567,Los Angeles,CA
2851211243,Los Angeles,CA
0561838509,Los Angeles,CA
2786073569,New York,NY
9411521998,Charlotte,NC
0178994546,Seattle,WA
6217821345,Houston,TX
8528592427,Houston,TX
1759621017,Indianapolis,IN
2536201739,Seattle,WA
5359313513,Phoenix,AZ
1221973022,Jacksonville,FL
6741824922,Seattle,WA
3413934683,Los Angeles,CA
4737103907,Columbus,OH
1256420338,San Francisco,CA
7236497600,Austin,TX
8902929854,Indianapolis,IN
9420531939,Dallas,TX
4941797398,Houston,TX
2925755979,Jacksonville,FL
5568538013,Austin,TX
5910992503,Austin,TX
7865509420,Dallas,TX
1504866778,Phoenix,AZ
2769771304,Austin,TX
5504252886,Los Angeles,CA
7240544623,Jacksonville,FL
4415388140,San Antonio,TX
5470107488,Phoenix,AZ
3985522460,Charlotte,NC
6911913954,Austin,TX
1305681510,San Diego,CA
3200033287,Columbus,OH
3797530755,San Francisco,CA
3485016231,Columbus,OH
5601543425,Los Angeles,CA
3150382787,Fort Worth,TX
2128848323,Washington,DC
5385897843,Fort Worth,TX
9579164693,New York,NY
9348406205,Fort Worth,TX
5516301478,Houston,TX
8844409975,Columbus,OH
1258209180,Charlotte,NC
3618086238,Los Angeles,CA
9438880276,Fort Worth,TX
0122762917,San Jose,CA
5045363696,San Jose,CA
5973439966,Indianapolis,IN
7371684457,San Francisco,CA
8084956193,Charlotte,NC
0261397147,Indianapolis,IN
7793819358,Phoenix,AZ
2060135390,Seattle,WA
8647094245,San Francisco,CA
6425784030,Phoenix,AZ
9997096720,Houston,TX
2926146769,Austin,TX
1492749184,Indianapolis,IN
4227057952,San Antonio,TX
4799977260,New York,NY
0882056987,San Diego,CA
5548566454,Chicago,IL
0560365846,Indianapolis,IN
3515932194,Columbus,OH
8456554745,Philadelphia,PA
2747044699,Columbus,OH
8070734649,Charlotte,NC
6597977810,San Antonio,TX
5951834735,Fort Worth,TX
4654475233,Jacksonville,FL
4522519327,Dallas,TX
3941305373,Philadelphia,PA
3535019218,Washington,DC
7012706512,Philadelphia,PA
2596965619,Charlotte,NC
9591570052,Austin,TX
